[18]Function: proxy
	Block: entry
		alloca
		alloca
		alloca
		alloca
		alloca
		alloca
		alloca
		alloca
		alloca
		alloca
		alloca
		alloca
		alloca
		store
		call
		call
		load
		bitcast
		store
		store
		load
		getelementptr
		load
		bitcast
		call
		icmp
		br
	Block: if.then
		load
		call
		load
		call
		call
		br
	Block: if.end
		load
		getelementptr
		store
		load
		getelementptr
		store
		load
		getelementptr
		load
		call
		load
		getelementptr
		store
		load
		getelementptr
		load
		icmp
		br
	Block: if.then10
		load
		call
		br
	Block: if.end12
		load
		getelementptr
		store
		load
		getelementptr
		store
		load
		getelementptr
		load
		call
		load
		getelementptr
		store
		load
		getelementptr
		load
		icmp
		br
	Block: if.then17
		load
		call
		br
	Block: if.end19
		load
		getelementptr
		load
		icmp
		zext
		select
		call
		load
		getelementptr
		store
		icmp
		br
	Block: if.then22
		load
		call
		load
		call
		call
		br
	Block: if.end26
		load
		getelementptr
		load
		icmp
		br
	Block: if.then29
		load
		getelementptr
		load
		load
		getelementptr
		bitcast
		call
		icmp
		br
	Block: if.then33
		load
		call
		load
		call
		call
		br
	Block: if.end37
		br
	Block: if.end38
		bitcast
		call
		getelementptr
		load
		getelementptr
		store
		getelementptr
		load
		getelementptr
		store
		load
		getelementptr
		load
		bitcast
		call
		icmp
		br
	Block: if.then42
		load
		call
		load
		call
		call
		br
	Block: if.end46
		bitcast
		call
		getelementptr
		store
		load
		getelementptr
		load
		bitcast
		call
		icmp
		br
	Block: if.then50
		load
		call
		load
		call
		call
		br
	Block: if.end54
		load
		getelementptr
		load
		load
		getelementptr
		load
		load
		getelementptr
		load
		call
		icmp
		br
	Block: if.then58
		load
		call
		load
		call
		call
		br
	Block: if.end62
		load
		getelementptr
		load
		load
		getelementptr
		load
		load
		getelementptr
		load
		call
		icmp
		br
	Block: if.then66
		load
		call
		load
		call
		call
		br
	Block: if.end70
		br
	Block: for.cond
		br
	Block: do.body
		getelementptr
		getelementptr
		call
		extractvalue
		extractvalue
		trunc
		store
		ptrtoint
		trunc
		store
		br
	Block: do.end
		store
		load
		getelementptr
		load
		srem
		zext
		shl
		getelementptr
		load
		getelementptr
		load
		sdiv
		sext
		getelementptr
		load
		or
		store
		load
		getelementptr
		load
		load
		icmp
		br
	Block: if.then78
		load
		getelementptr
		load
		store
		br
	Block: if.end80
		load
		getelementptr
		load
		srem
		zext
		shl
		getelementptr
		load
		getelementptr
		load
		sdiv
		sext
		getelementptr
		load
		or
		store
		load
		getelementptr
		load
		load
		icmp
		br
	Block: if.then93
		load
		getelementptr
		load
		store
		br
	Block: if.end95
		load
		add
		call
		getelementptr
		load
		getelementptr
		load
		sdiv
		sext
		getelementptr
		load
		load
		getelementptr
		load
		srem
		zext
		shl
		and
		icmp
		br
	Block: if.then107
		store
		load
		getelementptr
		load
		load
		getelementptr
		load
		load
		getelementptr
		load
		getelementptr
		load
		getelementptr
		load
		load
		getelementptr
		load
		sub
		call
		sext
		store
		load
		icmp
		br
	Block: if.then116
		load
		call
		load
		call
		call
		br
	Block: if.else
		load
		icmp
		br
	Block: if.then122
		br
	Block: if.else123
		load
		load
		getelementptr
		load
		add
		store
		load
		and
		icmp
		br
	Block: if.then128
		load
		getelementptr
		load
		load
		getelementptr
		load
		load
		getelementptr
		load
		getelementptr
		load
		getelementptr
		load
		zext
		and
		getelementptr
		load
		call
		sext
		store
		load
		icmp
		br
	Block: if.then138
		load
		call
		load
		call
		call
		br
	Block: if.else142
		load
		getelementptr
		store
		br
	Block: if.end144
		br
	Block: if.else145
		load
		getelementptr
		load
		load
		getelementptr
		load
		icmp
		br
	Block: if.then150
		load
		getelementptr
		load
		mul
		store
		load
		getelementptr
		load
		load
		getelementptr
		load
		call
		load
		getelementptr
		store
		load
		getelementptr
		load
		icmp
		br
	Block: if.then159
		load
		call
		br
	Block: if.end161
		br
	Block: if.end162
		br
	Block: if.end163
		br
	Block: if.end164
		br
	Block: if.end165
		br
	Block: if.end166
		getelementptr
		load
		getelementptr
		load
		sdiv
		sext
		getelementptr
		load
		load
		getelementptr
		load
		srem
		zext
		shl
		and
		icmp
		br
	Block: if.then179
		store
		load
		getelementptr
		load
		load
		getelementptr
		load
		load
		getelementptr
		load
		getelementptr
		load
		getelementptr
		load
		load
		getelementptr
		load
		sub
		call
		sext
		store
		load
		icmp
		br
	Block: if.then191
		load
		call
		load
		call
		call
		br
	Block: if.else195
		load
		icmp
		br
	Block: if.then198
		br
	Block: if.else199
		load
		load
		getelementptr
		load
		add
		store
		load
		and
		icmp
		br
	Block: if.then204
		load
		getelementptr
		load
		load
		getelementptr
		load
		load
		getelementptr
		load
		getelementptr
		load
		getelementptr
		load
		zext
		and
		getelementptr
		load
		call
		sext
		store
		load
		icmp
		br
	Block: if.then217
		load
		call
		load
		call
		call
		br
	Block: if.else221
		load
		getelementptr
		store
		br
	Block: if.end223
		br
	Block: if.else224
		load
		getelementptr
		load
		load
		getelementptr
		load
		icmp
		br
	Block: if.then229
		load
		getelementptr
		load
		mul
		store
		load
		getelementptr
		load
		load
		getelementptr
		load
		call
		load
		getelementptr
		store
		load
		getelementptr
		load
		icmp
		br
	Block: if.then239
		load
		call
		br
	Block: if.end241
		br
	Block: if.end242
		br
	Block: if.end243
		br
	Block: if.end244
		br
	Block: if.end245
		br
	Block: if.end246
		br
	Block: cleanup
		load
		getelementptr
		load
		icmp
		br
	Block: if.then250
		load
		getelementptr
		load
		call
		br
	Block: if.end253
		load
		getelementptr
		load
		icmp
		br
	Block: if.then257
		load
		getelementptr
		load
		call
		br
	Block: if.end260
		load
		getelementptr
		load
		call
		load
		getelementptr
		load
		call
		load
		bitcast
		call
		ret
Phase 1: Allocated Variables: 
__d0
__d1
arg.addr
events
flags
info
initmsg
len
max_fd
n
rset
sndrcvinfo
status
Phase 2:
Add: __ANOMY_0 16
Add: __ANOMY_2 20
Add: __ANOMY_7 33
Add: __ANOMY_8 36
Add: __ANOMY_9 39
Add: __ANOMY_11 43
Add: __ANOMY_12 46
Add: __ANOMY_15 54
Add: __ANOMY_16 57
Add: __ANOMY_17 60
Add: __ANOMY_19 64
Add: __ANOMY_20 67
Add: __ANOMY_23 75
Add: __ANOMY_26 82
Add: __ANOMY_29 93
Add: __ANOMY_31 98
Add: __ANOMY_33 101
Add: __ANOMY_40 124
Add: __ANOMY_46 141
Add: __ANOMY_51 154
Add: __ANOMY_53 157
Add: __ANOMY_55 160
Add: __ANOMY_59 172
Add: __ANOMY_61 175
Add: __ANOMY_63 178
Add: __ANOMY_71 204
Add: __ANOMY_73 211
Add: __ANOMY_76 220
Add: __ANOMY_78 223
Add: __ANOMY_79 226
Add: __ANOMY_81 231
Add: __ANOMY_83 238
Add: __ANOMY_86 247
Add: __ANOMY_88 250
Add: __ANOMY_89 253
Add: __ANOMY_91 258
Add: add 259
Add: __ANOMY_92 262
Add: __ANOMY_95 269
Add: __ANOMY_97 279
Add: __ANOMY_99 282
Add: __ANOMY_101 285
Add: __ANOMY_103 289
Add: __ANOMY_105 292
Add: __ANOMY_107 299
Add: cmp114 300
Add: __ANOMY_110 308
Add: cmp120 309
Add: __ANOMY_111 312
Add: __ANOMY_112 313
Add: __ANOMY_114 318
Add: and126 319
Add: tobool127 320
Add: __ANOMY_115 322
Add: __ANOMY_117 325
Add: __ANOMY_119 328
Add: __ANOMY_124 342
Add: cmp136 343
Add: __ANOMY_127 351
Add: __ANOMY_128 356
Add: __ANOMY_130 359
Add: __ANOMY_132 364
Add: __ANOMY_134 369
Add: __ANOMY_136 372
Add: __ANOMY_138 376
Add: __ANOMY_139 379
Add: __ANOMY_142 393
Add: __ANOMY_145 400
Add: __ANOMY_147 410
Add: __ANOMY_149 413
Add: __ANOMY_151 416
Add: __ANOMY_153 420
Add: __ANOMY_155 423
Add: __ANOMY_157 430
Add: cmp189 431
Add: __ANOMY_160 439
Add: cmp196 440
Add: __ANOMY_161 443
Add: __ANOMY_162 444
Add: __ANOMY_164 449
Add: and202 450
Add: tobool203 451
Add: __ANOMY_165 453
Add: __ANOMY_167 456
Add: __ANOMY_169 459
Add: __ANOMY_174 473
Add: cmp215 474
Add: __ANOMY_177 482
Add: __ANOMY_178 487
Add: __ANOMY_180 490
Add: __ANOMY_182 495
Add: __ANOMY_184 500
Add: __ANOMY_186 503
Add: __ANOMY_188 507
Add: __ANOMY_189 510
Add: __ANOMY_192 524
Add: __ANOMY_194 529
Add: __ANOMY_196 534
Add: __ANOMY_198 539
Add: __ANOMY_200 544
Add: __ANOMY_202 548
Add: __ANOMY_204 552
[Sequence]Store(sinit_num_ostreams) Store(sinit_max_instreams) Store(sctp_data_io_event) Load(stderr) 
[Sequence]Store(sinit_num_ostreams) Store(sinit_max_instreams) Store(sctp_data_io_event) Store(client_fd) Store(ipv4only143) Store(ipv6only144) Store(server_fd) Store(local_addrs145) Store(number_local_addrs146) Load(server_addrs147) Store(server_addrs148) Load(number_addrs149) Store(number_server_addrs) Store(client_fd) Store(ipv4only143) Store(ipv6only144) Store(server_fd) Store(local_addrs145) Store(number_local_addrs146) Load(server_addrs147) Store(server_addrs148) Load(number_addrs149) Store(number_server_addrs) 
[Sequence]Store(sinit_num_ostreams) Store(sinit_max_instreams) Store(sctp_data_io_event) Store(client_fd) Store(ipv4only143) Store(ipv6only144) Store(server_fd) Store(local_addrs145) Store(number_local_addrs146) Load(server_addrs147) Store(server_addrs148) Load(number_addrs149) Store(number_server_addrs) Store(client_fd) Store(ipv4only143) Store(ipv6only144) Store(server_fd) Store(local_addrs145) Store(number_local_addrs146) Load(server_addrs147) Store(server_addrs148) Load(number_addrs149) Store(number_server_addrs) Load(stderr) Load(client_fd155) 
